time,Target_values,Target_predictions
2022-03-24 16:00:00,606.80798,430.0647997
2022-03-24 17:00:00,578.6506,430.0647997
2022-03-24 18:00:00,581.30841,430.0647997
2022-03-24 19:00:00,584.89517,430.0647997
2022-03-24 20:00:00,558.92873,430.0647997
2022-03-24 21:00:00,526.45332,430.0647997
2022-03-24 22:00:00,486.95480000000003,430.0647997
2022-03-24 23:00:00,443.05814,430.0647997
2022-03-25 00:00:00,413.29530000000005,430.0647997
2022-03-25 01:00:00,394.40601,430.0647997
2022-03-25 02:00:00,388.57347,430.0647997
2022-03-25 03:00:00,386.71771,430.0647997
2022-03-25 04:00:00,394.02415,430.0647997
2022-03-25 05:00:00,416.59919,430.0647997
2022-03-25 06:00:00,432.62582,430.0647997
2022-03-25 07:00:00,472.75901000000005,430.0647997
2022-03-25 08:00:00,520.18003,430.0647997
2022-03-25 09:00:00,538.32184,430.0647997
2022-03-25 10:00:00,567.43207,430.0647997
2022-03-25 11:00:00,596.90697,430.0647997
2022-03-25 12:00:00,595.5224,430.0647997
2022-03-25 13:00:00,607.82298,430.0647997
2022-03-25 14:00:00,613.1083094,430.0647997
2022-03-25 15:00:00,613.1083094,430.0647997
2022-03-25 16:00:00,601.28785,430.0647997
2022-03-25 17:00:00,570.98787,430.0647997
2022-03-25 18:00:00,572.33363,430.0647997
2022-03-25 19:00:00,575.87213,430.0647997
2022-03-25 20:00:00,546.48278,430.0647997
2022-03-25 21:00:00,508.31357,430.0647997
2022-03-25 22:00:00,478.52354,430.0647997
2022-03-25 23:00:00,443.32410000000004,430.0647997
2022-03-26 00:00:00,412.77453999999994,430.0647997
2022-03-26 01:00:00,396.7344499999999,430.0647997
2022-03-26 02:00:00,390.46213,430.0647997
2022-03-26 03:00:00,379.60913,430.0647997
2022-03-26 04:00:00,385.1625,430.0647997
2022-03-26 05:00:00,396.23548999999997,430.0647997
2022-03-26 06:00:00,406.3336699999999,430.0647997
2022-03-26 07:00:00,447.31182,430.0647997
2022-03-26 08:00:00,494.03008000000005,430.0647997
2022-03-26 09:00:00,522.91411,430.0647997
2022-03-26 10:00:00,532.08415,430.0647997
2022-03-26 11:00:00,564.94098,430.0647997
2022-03-26 12:00:00,563.76803,430.0647997
2022-03-26 13:00:00,551.7657,430.0647997
2022-03-26 14:00:00,533.41554,430.0647997
2022-03-26 15:00:00,519.25314,430.0647997
2022-03-26 16:00:00,503.13554999999997,430.0647997
2022-03-26 17:00:00,499.20061,430.0647997
2022-03-26 18:00:00,533.01915,430.0647997
2022-03-26 19:00:00,537.09618,430.0647997
2022-03-26 20:00:00,507.70474,430.0647997
2022-03-26 21:00:00,472.95289,430.0647997
2022-03-26 22:00:00,437.68165,430.0647997
2022-03-26 23:00:00,404.31868,430.0647997
2022-03-27 00:00:00,382.22294,430.0647997
2022-03-27 01:00:00,360.76865999999995,430.0647997
2022-03-27 02:00:00,350.63181,430.0647997
2022-03-27 03:00:00,337.40823,430.0647997
2022-03-27 04:00:00,337.96286,430.0647997
2022-03-27 05:00:00,335.72539,430.0647997
2022-03-27 06:00:00,328.97171,430.0647997
2022-03-27 07:00:00,350.04642,430.0647997
2022-03-27 08:00:00,368.39447,430.0647997
2022-03-27 09:00:00,398.80137,430.0647997
2022-03-27 10:00:00,421.25879999999995,430.0647997
2022-03-27 11:00:00,441.98024,430.0647997
2022-03-27 12:00:00,453.0169,430.0647997
2022-03-27 13:00:00,442.48585,430.0647997
2022-03-27 14:00:00,418.59,430.0647997
2022-03-27 15:00:00,418.28131,430.0647997
2022-03-27 16:00:00,421.62111,430.0647997
2022-03-27 17:00:00,423.66787,430.0647997
2022-03-27 18:00:00,459.64763000000005,430.0647997
2022-03-27 19:00:00,475.28035,430.0647997
2022-03-27 20:00:00,465.04458,430.0647997
2022-03-27 21:00:00,440.14921000000004,430.0647997
2022-03-27 22:00:00,411.40941999999995,430.0647997
2022-03-27 23:00:00,384.39767,430.0647997
2022-03-28 00:00:00,361.36646,430.0647997
2022-03-28 01:00:00,351.47687,430.0647997
2022-03-28 02:00:00,343.68229,430.0647997
2022-03-28 03:00:00,346.62318,430.0647997
2022-03-28 04:00:00,345.64558,430.0647997
2022-03-28 05:00:00,379.92054,430.0647997
2022-03-28 06:00:00,391.72706,430.0647997
2022-03-28 07:00:00,437.10899,430.0647997
2022-03-28 08:00:00,487.02064,430.0647997
2022-03-28 09:00:00,521.25978,430.0647997
2022-03-28 10:00:00,557.6957,430.0647997
2022-03-28 11:00:00,591.93443,430.0647997
2022-03-28 12:00:00,585.83245,430.0647997
2022-03-28 13:00:00,583.10934,430.0647997
2022-03-28 14:00:00,600.74559,430.0647997
2022-03-28 15:00:00,610.40805,430.0647997
2022-03-28 16:00:00,598.27311,430.0647997
2022-03-28 17:00:00,561.07204,430.0647997
2022-03-28 18:00:00,558.08432,430.0647997
2022-03-28 19:00:00,569.5363,430.0647997
2022-03-28 20:00:00,548.63389,430.0647997
2022-03-28 21:00:00,506.74912,430.0647997
2022-03-28 22:00:00,465.70945,430.0647997
2022-03-28 23:00:00,425.60267,430.0647997
2022-03-29 00:00:00,392.98148,430.0647997
2022-03-29 01:00:00,382.20188,430.0647997
2022-03-29 02:00:00,372.11034000000006,430.0647997
2022-03-29 03:00:00,362.64182,430.0647997
2022-03-29 04:00:00,368.51877,430.0647997
2022-03-29 05:00:00,396.75322,430.0647997
2022-03-29 06:00:00,413.66130999999996,430.0647997
2022-03-29 07:00:00,459.60134,430.0647997
2022-03-29 08:00:00,504.57799,430.0647997
2022-03-29 09:00:00,534.34959,430.0647997
2022-03-29 10:00:00,565.83791,430.0647997
2022-03-29 11:00:00,584.33814,430.0647997
2022-03-29 12:00:00,582.82216,430.0647997
2022-03-29 13:00:00,586.54574,430.0647997
2022-03-29 14:00:00,603.06659,430.0647997
2022-03-29 15:00:00,590.64845,430.0647997
2022-03-29 16:00:00,577.65611,430.0647997
2022-03-29 17:00:00,573.58589,430.0647997
2022-03-29 18:00:00,576.45934,430.0647997
2022-03-29 19:00:00,567.55993,430.0647997
2022-03-29 20:00:00,538.12723,430.0647997
2022-03-29 21:00:00,499.19107,430.0647997
2022-03-29 22:00:00,455.151,430.0647997
2022-03-29 23:00:00,417.17789,430.0647997
2022-03-30 00:00:00,390.20505,430.0647997
2022-03-30 01:00:00,374.82245000000006,430.0647997
2022-03-30 02:00:00,374.15085,430.0647997
2022-03-30 03:00:00,369.56008,430.0647997
2022-03-30 04:00:00,380.55257,430.0647997
2022-03-30 05:00:00,401.95266,430.0647997
2022-03-30 06:00:00,417.8339700000001,430.0647997
2022-03-30 07:00:00,458.17036999999993,430.0647997
2022-03-30 08:00:00,504.28281,430.0647997
2022-03-30 09:00:00,536.86843,430.0647997
2022-03-30 10:00:00,569.57926,430.0647997
2022-03-30 11:00:00,586.57403,430.0647997
2022-03-30 12:00:00,577.78238,430.0647997
2022-03-30 13:00:00,589.96476,430.0647997
2022-03-30 14:00:00,592.35301,430.0647997
2022-03-30 15:00:00,609.51049,430.0647997
2022-03-30 16:00:00,596.98419,430.0647997
2022-03-30 17:00:00,565.01771,430.0647997
2022-03-30 18:00:00,568.50174,430.0647997
2022-03-30 19:00:00,567.21598,430.0647997
2022-03-30 20:00:00,548.29112,430.0647997
2022-03-30 21:00:00,502.71079,430.0647997
2022-03-30 22:00:00,462.36994,430.0647997
2022-03-30 23:00:00,423.17316,430.0647997
2022-03-31 00:00:00,399.60187,430.0647997
2022-03-31 01:00:00,382.62386,430.0647997
2022-03-31 02:00:00,371.75935,430.0647997
2022-03-31 03:00:00,373.27154,430.0647997
2022-03-31 04:00:00,379.16277,430.0647997
2022-03-31 05:00:00,409.25668,430.0647997
2022-03-31 06:00:00,423.8307,430.0647997
2022-03-31 07:00:00,466.37832000000003,430.0647997
2022-03-31 08:00:00,510.97263,430.0647997
2022-03-31 09:00:00,548.04349,430.0647997
2022-03-31 10:00:00,576.5713,430.0647997
2022-03-31 11:00:00,593.29652,430.0647997
2022-03-31 12:00:00,588.44705,430.0647997
2022-03-31 13:00:00,587.3563,430.0647997
2022-03-31 14:00:00,585.14546,430.0647997
2022-03-31 15:00:00,574.16934,430.0647997
2022-03-31 16:00:00,563.1632,430.0647997
2022-03-31 17:00:00,540.32536,430.0647997
2022-03-31 18:00:00,550.78723,430.0647997
2022-03-31 19:00:00,547.97706,430.0647997
2022-03-31 20:00:00,527.6858,430.0647997
2022-03-31 21:00:00,498.37119,430.0647997
2022-03-31 22:00:00,453.78131,430.0647997
2022-03-31 23:00:00,413.62417,430.0647997
2022-04-01 00:00:00,333.38156,430.0647997
2022-04-01 01:00:00,318.61761,430.0647997
2022-04-01 02:00:00,309.04581,430.0647997
2022-04-01 03:00:00,304.26233,430.0647997
2022-04-01 04:00:00,306.45115,430.0647997
2022-04-01 05:00:00,317.51942,430.0647997
2022-04-01 06:00:00,325.51940999999994,430.0647997
2022-04-01 07:00:00,367.1216,430.0647997
2022-04-01 08:00:00,411.95517,430.0647997
2022-04-01 09:00:00,442.15828,430.0647997
2022-04-01 10:00:00,473.41837,430.0647997
2022-04-01 11:00:00,493.73946,430.0647997
2022-04-01 12:00:00,502.0759800000001,430.0647997
2022-04-01 13:00:00,496.78911,430.0647997
2022-04-01 14:00:00,492.46914,430.0647997
2022-04-01 15:00:00,494.12411,430.0647997
2022-04-01 16:00:00,482.7540399999999,430.0647997
2022-04-01 17:00:00,461.29821,430.0647997
2022-04-01 18:00:00,482.75438,430.0647997
2022-04-01 19:00:00,485.90034,430.0647997
2022-04-01 20:00:00,466.76871,430.0647997
2022-04-01 21:00:00,435.55265,430.0647997
2022-04-01 22:00:00,394.76354,430.0647997
2022-04-01 23:00:00,360.66323,430.0647997
2022-04-02 00:00:00,412.78101,430.0647997
2022-04-02 01:00:00,400.66764,430.0647997
2022-04-02 02:00:00,386.29008,430.0647997
2022-04-02 03:00:00,370.76233,430.0647997
2022-04-02 04:00:00,389.66888,430.0647997
2022-04-02 05:00:00,411.78231,430.0647997
2022-04-02 06:00:00,432.65655,430.0647997
2022-04-02 07:00:00,475.03812,430.0647997
2022-04-02 08:00:00,527.35775,430.0647997
2022-04-02 09:00:00,557.085,430.0647997
2022-04-02 10:00:00,584.38426,430.0647997
2022-04-02 11:00:00,602.64508,430.0647997
2022-04-02 12:00:00,603.95544,430.0647997
2022-04-02 13:00:00,601.04776,430.0647997
2022-04-02 14:00:00,610.45116,430.0647997
2022-04-02 15:00:00,613.1083094,430.0647997
2022-04-02 16:00:00,598.33789,430.0647997
2022-04-02 17:00:00,562.54052,430.0647997
2022-04-02 18:00:00,562.3527,430.0647997
2022-04-02 19:00:00,571.24598,430.0647997
2022-04-02 20:00:00,551.76704,430.0647997
2022-04-02 21:00:00,522.61469,430.0647997
2022-04-02 22:00:00,485.95479,430.0647997
2022-04-02 23:00:00,448.13834,430.0647997
2022-04-03 00:00:00,396.01066,430.0647997
2022-04-03 01:00:00,375.27575,430.0647997
2022-04-03 02:00:00,372.4041,430.0647997
2022-04-03 03:00:00,366.47447,430.0647997
2022-04-03 04:00:00,377.77507,430.0647997
2022-04-03 05:00:00,401.5720400000001,430.0647997
2022-04-03 06:00:00,418.41767000000004,430.0647997
2022-04-03 07:00:00,451.22198,430.0647997
2022-04-03 08:00:00,504.85102,430.0647997
2022-04-03 09:00:00,526.51767,430.0647997
2022-04-03 10:00:00,553.91788,430.0647997
2022-04-03 11:00:00,579.89551,430.0647997
2022-04-03 12:00:00,581.81928,430.0647997
2022-04-03 13:00:00,586.69661,430.0647997
2022-04-03 14:00:00,591.02646,430.0647997
2022-04-03 15:00:00,567.20645,430.0647997
2022-04-03 16:00:00,560.76732,430.0647997
2022-04-03 17:00:00,540.121,430.0647997
2022-04-03 18:00:00,548.95421,430.0647997
2022-04-03 19:00:00,557.44976,430.0647997
2022-04-03 20:00:00,535.10759,430.0647997
2022-04-03 21:00:00,502.25523,430.0647997
2022-04-03 22:00:00,465.08133,430.0647997
2022-04-03 23:00:00,428.65672,430.0647997
2022-04-04 00:00:00,371.3342999999999,430.0647997
2022-04-04 01:00:00,363.27677,430.0647997
2022-04-04 02:00:00,357.6615800000001,430.0647997
2022-04-04 03:00:00,354.14323999999993,430.0647997
2022-04-04 04:00:00,354.9675199999999,430.0647997
2022-04-04 05:00:00,378.09053,430.0647997
2022-04-04 06:00:00,409.90608999999995,430.0647997
2022-04-04 07:00:00,449.4133,430.0647997
2022-04-04 08:00:00,482.66256,430.0647997
2022-04-04 09:00:00,534.73877,430.0647997
2022-04-04 10:00:00,569.88749,430.0647997
2022-04-04 11:00:00,592.78797,430.0647997
2022-04-04 12:00:00,595.90161,430.0647997
2022-04-04 13:00:00,594.28874,430.0647997
2022-04-04 14:00:00,606.67291,430.0647997
2022-04-04 15:00:00,605.80493,430.0647997
2022-04-04 16:00:00,563.93817,430.0647997
2022-04-04 17:00:00,532.19875,430.0647997
2022-04-04 18:00:00,545.54341,430.0647997
2022-04-04 19:00:00,559.29922,430.0647997
2022-04-04 20:00:00,540.19623,430.0647997
2022-04-04 21:00:00,501.67286,430.0647997
2022-04-04 22:00:00,450.76006,430.0647997
2022-04-04 23:00:00,420.9401,430.0647997
